10001,通关奖励,CourtesyDressPanel/bg/title
10002,领取,CourtesyDressPanel/item/getRewardBtn/Text
10003,前往,CourtesyDressPanel/item/nextDayOpenBtn/Text
10004,已领取,CourtesyDressPanel/item/getFinishText/getFinishText
10005,开服福利,OpenSeverWelfarePanel/BG/Text
10006,需要领取上一奖励,OpenSeverWelfarePanel/rewardPre/needGetUpText
10007,自由沟通,AdjutantAutoChatShowPanel/BG/Text
10008,返回,AdjutantFuncPopup/backBtn/Text
10009,通灵,AdjutantFuncPopup/connectPart/BG/Text
10010,加成属性,AdjutantFuncPopup/connectPart/title
10011,等级,AdjutantFuncPopup/connectPart/title
10012,沟通,AdjutantFuncPopup/connectPart/connect/connectBtn/Text
10013,一键沟通,AdjutantFuncPopup/connectPart/connect/connectAllBtn/Text
10014,通灵已升至最高等级,AdjutantFuncPopup/connectPart/MaxPic/Text
10015,技能,AdjutantFuncPopup/skillPart/BG/Text
10016,升级,AdjutantFuncPopup/skillPart/SkillDown/upLvBtn/Text
10017,技能已升至最高等级,AdjutantFuncPopup/skillPart/MaxPic
10018,供奉,AdjutantFuncPopup/giftPart/BG/Text
10019,供奉已升至最高等级,AdjutantFuncPopup/giftPart/MaxPic
10020,同步,AdjutantFuncPopup/trainPart/BG/Text
10021,已升至最高等级,AdjutantFuncPopup/trainPart/MaxPic
10022,编号：,AdjutantPanel/Info/info/id
10023,精力,AdjutantPanel/down/Text
10024,列表,AdjutantPanel/down/listBtn/Text
10025,总览,AdjutantPanel/down/overviewBtn/Text
10026,全英雄提升基础属性,AdjutantPanel/Overview/BG/Text
10027,全英雄提升特训属性,AdjutantPanel/Overview/BG/Text
10028,更换先驱,AdjutantSelectPanel/Bg/Title
10029,先驱商城,AdjutantActivityPanel/pageContent/page_1/adjutantShop/Text
10030,印记商城,AdjutantActivityPanel/pageContent/page_1/shop/Text
10031,解锁道具,AdjutantActivityPanel/pageContent/page_3/Grid/item/Text
10032,召唤1次,AdjutantActivityPanel/pageContent/page_3/btn1/Text
10033,召唤5次,AdjutantActivityPanel/pageContent/page_3/btn3/Text
10034,今日钻石召唤次数：,AdjutantActivityPanel/pageContent/page_3/limit
10035,训练收益,AdventureExploreRewardPanel/Bg/title
10036,点击空白处继续,AdventureExploreRewardPanel/Bg/Text
10037,VIP可获得额外收益加成，另外离线也能获得收益。,AdventureExploreRewardPanel/Bg/Text
10038,重工厂升级,AircraftCarrierDesignFactoryUpPopup/BG/Text
10039,5星英雄,AircraftCarrierDesignFactoryUpPopup/upStarPre/Name
10040,升级消耗：,AircraftCarrierDesignFactoryUpPopup/curDes (1)
10041,升 级,AircraftCarrierDesignFactoryUpPopup/btnLvUp/Text
10042,取 消,AircraftCarrierDesignFactoryUpPopup/btnCancel/Text
10043,航母解锁,AircraftCarrierDesignMainPanel/SubCV/frame/TitleBG/TitleText
10044,航母等级：,AircraftCarrierDesignMainPanel/SubCV/downPart/Text
10045,航母阶级：,AircraftCarrierDesignMainPanel/SubCV/downPart/Text (1)
10046,技能：,AircraftCarrierDesignMainPanel/SubCV/downPart/Skill/Text (2)
10047,无,AircraftCarrierDesignMainPanel/SubCV/downPart/Skill/Plane1/None
10048,替换,AircraftCarrierDesignMainPanel/SubCV/downPart/Skill/replaceBtn/Text
10049,升级：,AircraftCarrierDesignMainPanel/SubCV/downPart/LvUp/Text (2)
10050,战机图谱,AircraftCarrierDesignMainPanel/SubPlane/frame/bg/planeAtlasBtn/Text
10051,战机设计,AircraftCarrierDesignMainPanel/SubPlane/frame/bg/TabBox/tab/Text
10052,重工厂特权已激活，特权重工厂可用剩余5天24小时,AircraftCarrierDesignMainPanel/SubPlane/frame/bg/Text
10053,重工厂等级：,AircraftCarrierDesignMainPanel/SubPlane/downPart/Text
10054,制造速度：,AircraftCarrierDesignMainPanel/SubPlane/downPart/Text (1)
10055,加 速,AircraftCarrierDesignMainPanel/SubPlane/downPart/Speed/SpeedBtn/Text
10056,自动购买,AircraftCarrierDesignMainPanel/SubPlane/downPart/Speed/Toggle/Label
10057,升级重工厂,AircraftCarrierDesignMainPanel/SubPlane/downPart/NoSelect/FactoryLvUp/Text
10058,加入战机原型进行研发,AircraftCarrierDesignMainPanel/SubPlane/downPart/NoSelect/Text
10059,升级基地,AircraftCarrierDesignMainPanel/SubPlane/downPart/Designing/FactoryLvUp/Text
10060,加速研发,AircraftCarrierDesignMainPanel/SubPlane/downPart/Designing/SpeedDesignBtn/Text
10061,选中升级消耗材料,AircraftCarrierMeterialSelectPopup/BG/Text
10062,本体,AircraftCarrierMeterialSelectPopup/item/noumenon/Text
10063,选择,AircraftCarrierMeterialSelectPopup/btnSelect/Text
10064,已选择：,AircraftCarrierMeterialSelectPopup/numText (1)
10065,100%返还英雄升级。进阶消耗的英雄碎片。经验。货币,AircraftCarrierMeterialSelectPopup/numText (2)
10066,前往查看,AircraftCarrierPlaneDesignSucPopup/btnGo/Text
10067,关闭,AircraftCarrierPlaneDesignSucPopup/btnBack/Text
10068,战机选择,AircraftCarrierPlaneSelectPopup/BG/Text
